X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,E_T_control,E_T_treatment,CATE_hat
1.625632815738549,1.6933366125415668,1.3491054102187463,1.2577865292923978,1.7564273467554128,2.0419573277401604,1.672209822364065,1.311997445004431,1.363574584978029,1.6085408531247358,15.288364,8.37628,-6.9120846
1.614473897010359,1.828880636200759,1.5555487115954225,1.1398627821880591,1.4232639420676787,1.8822989021044814,1.6332338245954805,1.7158286220340833,1.828384069135307,1.4191926082770485,16.7817,8.74956,-8.03214
1.6164796056980357,1.8224197438799148,1.5439570361680663,1.1424917572913014,1.4338882136052966,1.8955056573868194,1.648864940520425,1.6997595663492886,1.8042367759355937,1.4076482506184491,16.756561,8.743344,-8.013217
1.2478873929419203,1.3058884333954761,1.6082869526939927,1.9754618988785426,1.9110386433088413,1.13677931931395,1.0615792438523692,2.038178469696256,1.9826289449771248,1.2248145335890837,10.75467,7.094294,-3.660376
0.04024530924649539,2.4611349729043335,0.8085840677512308,0.9725217498486698,1.676281389391293,0.7159771583093354,2.247919749365499,1.033192926850146,2.5692234149422917,2.245954572088668,5.6401596,5.6928496,0.05269003
0.17156428565736292,1.5840894334629412,2.338235497926798,0.8749781961081707,2.0767685205262527,2.3800349756849872,0.39478371546463176,1.5371900338816338,2.0206783910258173,0.9584629592758862,6.7566147,5.9848394,-0.77177525
1.3383606923029745,1.3446574278174086,1.4705410350485648,1.9077430556986665,2.1202543104635843,1.2554713700037925,0.8205184836122311,1.8536037357566668,2.200990469930362,1.5245303233834637,9.790483,6.8229823,-2.9675012
0.9208049384355069,3.141592653589793,1.332863323064823,2.4872612751893723,1.0820528522585313,2.631415101387318,0.5166745625253261,2.4005198099900245,0.9085482027788522,2.6118006498389126,4.425857,5.384535,0.95867777
1.5168004250631564,1.9685147939447423,1.8239717769054227,1.1928370941608213,1.452672790771632,1.5343161909596503,1.119514535640004,1.727572837169639,1.881645724103163,1.985827822815404,15.698389,8.480803,-7.2175865
1.3323432450770936,1.3416444983432754,1.4793529332178004,1.913477271655002,2.10782447026073,1.245173039463953,0.8331001108589469,1.8695216437535034,2.1920355347065734,1.499300712216482,9.850489,6.839754,-3.0107346
0.714165022386321,1.2758734447225812,2.3604482201685792,1.7674228889912211,0.9153651443036431,1.657725787522558,1.9862159481230215,1.2149411734491762,1.384622437202522,2.4086466663142514,9.359699,6.707594,-2.6521053
0.04162858434120875,1.7794995743188637,2.000089755787832,0.638024475597931,2.611485066701941,2.0219894153732056,0.7593411380933217,2.2058302213888017,1.1214867077819415,1.1313105040845028,7.88338,6.3031154,-1.5802646
3.141592653589793,1.9226180752899675,1.734971372911764,0.0,0.0,1.6514107104324829,1.2960792450550025,2.9375881922171345,3.141592653589793,1.7855016208123506,2.4077208,4.8863044,2.4785836
1.6283847777701188,1.7519839718603842,1.4279393468364088,1.1918449415668908,1.5900681137226647,2.0052564153034202,1.7306226214777392,1.490736657729133,1.5290296928474965,1.4242959154044248,16.106873,8.583077,-7.523795
0.0,2.3532337737295785,0.9498226541789462,0.8198123933424456,2.0277218740833556,0.7706838689513361,2.3894130962903355,1.4018199157957545,2.2298896518369657,2.641174397150129,5.8538604,5.7468157,-0.1070447
0.6502644892621602,3.0424711002928504,0.9496347846099913,2.2450436213476173,0.5758845275145108,2.166613831709856,0.06581988907627112,1.679688027005366,0.6753708920546926,1.5003140320479034,4.292407,5.347598,1.055191
1.2245286785855973,2.0031981366179514,1.8023068752248392,1.4823083140990805,1.8160411426931198,1.675599522450131,1.4053592863432829,1.5144704473106254,1.782064825826347,1.703436579891239,17.34183,8.896093,-8.445736
0.8580717459176949,3.1231719734881094,1.2383054666557003,2.445112211193111,0.9410845940980038,2.5496576647526976,0.3592173916339787,2.268099445135161,0.7731322445060727,2.3932511984204683,4.460297,5.392222,0.9319248
